Package               Version
--------------------- ---------
allure-pytest         2.8.34
allure-python-commons 2.8.34
asn1crypto            0.24.0
attrs                 21.2.0
Automat               0.6.0
blackboxprotobuf      1.0.1
blinker               1.4
brotlipy              0.7.0
certifi               2018.1.18
cffi                  1.15.0
chardet               3.0.4
charset-normalizer    2.0.4
chinesecalendar       1.7.2
click                 6.7
colorama              0.3.7
configobj             5.0.6
constantly            15.1.0
cryptography          37.0.1
defusedxml            0.7.1
Deprecated            1.2.13
distro-info           1.0
future                0.18.2
gevent                21.8.0
gitdb                 4.0.7
GitPython             3.1.20
Glances               3.2.5
greenlet              1.1.2
httplib2              0.9.2
hyperlink             17.3.1
idna                  2.6
importlib-metadata    4.6.1
incremental           16.10.1
iniconfig             1.1.1
Jinja2                2.10
jsonpatch             1.16
jsonpath              0.82
jsonpointer           1.10
jsonschema            2.6.0
keyring               10.6.0
keyrings.alt          3.0
lxml                  4.9.0
MarkupSafe            2.1.1
oauthlib              2.0.6
packaging             21.0
pam                   0.2.0
pip                   22.1.2
pluggy                0.13.1
protobuf              4.21.2
psutil                5.8.0
py                    1.10.0
pyasn1                0.4.2
pyasn1-modules        0.2.1
pycparser             2.21
PyJWT                 1.5.3
PyMySQL               1.0.2
pynsq                 0.9.0
pyOpenSSL             17.5.0
pyparsing             2.4.7
pyserial              3.4
PySocks               1.7.1
pytest                6.2.4
python-debian         0.1.32
python-pam            2.0.2
pyxdg                 0.25
PyYAML                3.12
redis                 4.0.2
requests              2.18.4
requests-toolbelt     0.9.1
requests-unixsocket   0.1.5
SecretStorage         2.3.1
service-identity      16.0.0
setuptools            62.3.2
six                   1.11.0
smmap                 4.0.0
ssh-import-id         5.7
toml                  0.10.2
tornado               6.1
typing-extensions     3.10.0.0
urllib3               1.22
websockets            10.3
wheel                 0.37.1
wrapt                 1.13.3
XMind                 1.2.0
zipp                  3.5.0
zope.event            4.5.0
zope.interface        5.4.0

[notice] A new release of pip available: 22.1.2 -> 22.3
[notice] To update, run: pip install --upgrade pip

pytest~=6.1.0
requests~=2.23.0
urllib3~=1.26.12
PyMySQL~=0.9.3
redis~=3.5.3
PyYAML~=5.3.1
gevent~=21.8.0
